"id": 1997,
"createDate": 1508382736000,
"modifyDate": 1513651030000,
"barcode": "5235423",
"barcodeType": 3,
"sn": "2017101912727",
"name": "打啊打啊打",
"fullName": "打啊打啊打",
"soleProductType": "alaxiaoyou",
"productAttribute": "snflation",
"price": 33,
"cost": null,
"marketPrice": 39.6,
"image": "https://b2b-img.alaxiaoyou.com/b2b/upload/image/product/d7/9b84d3a6-ccfd-4d18-b25c-fd7f1b603a1d-medium.jpg",
"unit": "54",
"weight": null,
"stock": 444,
"allocatedStock": 0,
"stockMemo": null,
"rewardPoint": 0,
"exchangePoint": 0,
"isMarketable": false,
"isList": false,
"isTop": false,
"introduction": null,
"memo": null,
"keyword": null,
"seoTitle": null,
"seoKeywords": null,
"seoDescription": null,
"score": 0,
"totalScore": 0,
"scoreCount": 0,
"hits": 0,
"weekHits": 0,
"monthHits": 0,
"sales": 0,
"weekSales": 0,
"monthSales": 0,
"weekHitsDate": 1508382736000,
"monthHitsDate": 1508382736000,
"weekSalesDate": 1508382736000,
"monthSalesDate": 1508382736000,
"attributeValue0": null,
"attributeValue1": null,
"attributeValue2": null,
"attributeValue3": null,
"attributeValue4": null,
"attributeValue5": null,
"attributeValue6": null,
"attributeValue7": null,
"attributeValue8": null,
"attributeValue9": null,
"attributeValue10": null,
"attributeValue11": null,
"attributeValue12": null,
"attributeValue13": null,
"attributeValue14": null,
"attributeValue15": null,
"attributeValue16": null,
"attributeValue17": null,
"attributeValue18": null,
"attributeValue19": null
